image_path,status,expression,reject_reason
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-15-39_png.rf.82d660e0971f8ddbe182f72d64fb94ca.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/138_png.rf.21051f60f0fb0e448e7a128e9865e979.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/136_png.rf.d78e848ac988fae6e49ee9dc922af42f.jpg,labeled,((A xor B) xor C),
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-43-41-PM-12-54-24-PM_png.rf.cba4c134df7f3cd69bc4f99937e68228.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/113_png.rf.e4f73b53a21280709bfb6a69fd98b761.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-45-01-PM-12-54-24-PM_png.rf.a21be03d33e9523a059b023d9446e9af.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/14_png.rf.d9f91753649238aceabcbe29b0609609.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/82_png.rf.a7001159afdc69246ef756b99f0ebb9d.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/11_png.rf.bd04392f4f955827480428347e6b2f07.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/94_png.rf.4273579926601b733c3b27a218c7a644.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/33_png.rf.aab5f0c3c007e39229b7972dfad16bd8.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-44-34-PM-12-54-25-PM_png.rf.cd83a7a237ca25f85fbe8cd93ca76ab0.jpg,labeled,((A and (not B)) or (B and (not A)),
Logic-Gates-Detection-12/train/85_png.rf.0803c72155c7aa88d9da9cc01c3d1107.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/129_png.rf.62d65f7c31d95c3bc228a387551ec094.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-09-05-at-13-08-22_jpeg.rf.aa216e68ae0e7ab58000ea0b4dc3a936.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-48-36-PM-12-54-25-PM_png.rf.1f4e0c90e504de169c3b9bcb1254c555.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-02-at-19-15-54_jpeg.rf.cd2510f780de4c3840dc8563ac38acb5.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/135_png.rf.f4640dcb32ca681a7dee5fe24161838f.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/3_png.rf.3afa0463381865916715447a8f17e903.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/9_png.rf.f43d54911438a0162e55a83fe8ec6f60.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/134_png.rf.630630eba891ce465cce91d9cedebcc5.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-46-24-PM-12-54-25-PM_png.rf.a5579e9756efc8a4d028bb440169515f.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-01-at-17-57-46_jpeg.rf.1a523dc299d60f200c4a75dbbb3f0b55.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-46-27-PM-12-54-24-PM_png.rf.53a5dec1ced82c882d991ea71482775c.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-43-22-PM-12-54-25-PM_png.rf.e4a2abb34957f15492b7f2fc05c2b27c.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-02-at-18-48-42_jpeg.rf.fbc3b89159cb1784859a6e1f75140dc5.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/78_png.rf.6cfb7aa0a3ee12591af47c231053ed27.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/119_png.rf.d140aea7a8d5c0a40a5c21aaca36b037.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/Screenshot-2023-12-03-at-09-54-38_png.rf.68ea3953db80eaec07bba9d0a88d4c91.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-45-52-PM-12-54-25-PM_png.rf.f5d3a925b5633d9744de8588ac0b1d55.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-50-44-PM-12-54-25-PM_png.rf.6a4069be76c1ccfcc55298ca36f135f9.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/102_png.rf.c959f702766f444dc1653a48a24863a8.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-09-05-at-13-05-46_jpeg.rf.00b874f40b79d72485db4f99c06d9774.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/42_png.rf.c57cf2f13161e5795c40e8be045276e3.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-46-11-PM-12-54-24-PM_png.rf.2f83730cef52822eb7312631501991e2.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-48-11-PM-12-54-24-PM_png.rf.81d0d12d0cd55421c0af0a34ff40f345.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-09-05-at-13-04-52_jpeg.rf.76c53e89f4fbc3c388efd54bb66fad84.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/35_png.rf.4ebb0245ae611430f3bb99c30517394d.jpg,labeled,((A or B) and (C or D) and (B or D)),
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-12-02-at-19-19-29_jpeg.rf.80dd8e9eecfd4a05c5518f0a1c4bf079.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/Screenshot-2023-08-16-at-12-48-49-PM-12-54-25-PM_png.rf.e53229a1907c1941c0846069eeba4c59.jpg,labeled,(A or B),
Logic-Gates-Detection-12/train/127_png.rf.504793f136c0c5c7cc5080f58c8bc9f5.jpg,rejected,,not_single_output
Logic-Gates-Detection-12/train/WhatsApp-Image-2023-09-04-at-07-17-56_jpeg.rf.dd8259e8fb7b940b5e22a08869cffb42.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/34_png.rf.2f5da28ba4f69453b10dfa40d5da1a04.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/Screenshot-2023-12-04-at-21-15-48_png.rf.ab8f69acf7c5711cbf10be39626e5f49.jpg,labeled,(A xnor B),
Logic-Gates-Detection-12/train/61_png.rf.c970bde21f6325701a515a1d4ade3313.jpg,rejected,,bad_quality
Logic-Gates-Detection-12/train/58_png.rf.d4b9e8dff25b6dcd19f26ddde0374814.jpg,rejected,,missing_labels
Logic-Gates-Detection-12/train/25_png.rf.c24e25a33937597cce11402796acdadb.jpg,labeled,(A or ((A and B) and C) or (A and B)),
